[0.401s] Invoking command in '/home/usr/usr_ws_2020/build/YAML_CPP': /usr/bin/cmake --build /home/usr/usr_ws_2020/build/YAML_CPP -- -j4 -l4
[2.339s] [  5%] Built target gmock
[2.340s] [ 11%] Built target gmock_main
[2.341s] [ 63%] Built target yaml-cpp
[2.341s] [ 66%] Built target gtest
[2.341s] [ 70%] Built target sandbox
[2.342s] [ 73%] Built target parse
[2.342s] [ 76%] Built target read
[2.343s] [ 96%] Built target run-tests
[2.343s] [100%] Built target gtest_main
[4.021s] Invoked command in '/home/usr/usr_ws_2020/build/YAML_CPP' returned '0': /usr/bin/cmake --build /home/usr/usr_ws_2020/build/YAML_CPP -- -j4 -l4
[5.490s] Invoking command in '/home/usr/usr_ws_2020/build/YAML_CPP': /usr/bin/cmake --build /home/usr/usr_ws_2020/build/YAML_CPP --target install -- -j4 -l4
[6.442s] [  6%] Built target gmock_main
[6.505s] [ 10%] Built target gtest
[6.513s] [ 61%] Built target yaml-cpp
[6.580s] [ 66%] Built target gmock
[6.778s] [ 70%] Built target sandbox
[6.846s] [ 73%] Built target gtest_main
[6.976s] [ 76%] Built target parse
[7.022s] [ 80%] Built target read
[7.118s] [100%] Built target run-tests
[7.280s] [36mInstall the project...[0m
[7.412s] -- Install configuration: "Release"
[7.413s] -- Up-to-date: /home/usr/usr_ws_2020/install/YAML_CPP/lib/libyaml-cpp.a
[7.414s] -- Up-to-date: /home/usr/usr_ws_2020/install/YAML_CPP/include/yaml-cpp
[7.415s] -- Up-to-date: /home/usr/usr_ws_2020/install/YAML_CPP/include/yaml-cpp/node
[7.415s] -- Up-to-date: /home/usr/usr_ws_2020/install/YAML_CPP/include/yaml-cpp/node/emit.h
[7.415s] -- Up-to-date: /home/usr/usr_ws_2020/install/YAML_CPP/include/yaml-cpp/node/ptr.h
[7.416s] -- Up-to-date: /home/usr/usr_ws_2020/install/YAML_CPP/include/yaml-cpp/node/iterator.h
[7.416s] -- Up-to-date: /home/usr/usr_ws_2020/install/YAML_CPP/include/yaml-cpp/node/convert.h
[7.416s] -- Up-to-date: /home/usr/usr_ws_2020/install/YAML_CPP/include/yaml-cpp/node/detail
[7.417s] -- Up-to-date: /home/usr/usr_ws_2020/install/YAML_CPP/include/yaml-cpp/node/detail/iterator_fwd.h
[7.417s] -- Up-to-date: /home/usr/usr_ws_2020/install/YAML_CPP/include/yaml-cpp/node/detail/node_data.h
[7.417s] -- Up-to-date: /home/usr/usr_ws_2020/install/YAML_CPP/include/yaml-cpp/node/detail/node_ref.h
[7.418s] -- Up-to-date: /home/usr/usr_ws_2020/install/YAML_CPP/include/yaml-cpp/node/detail/memory.h
[7.418s] -- Up-to-date: /home/usr/usr_ws_2020/install/YAML_CPP/include/yaml-cpp/node/detail/bool_type.h
