[0.403s] Invoking command in '/home/usr/usr_ws_2020/build/YAML_CPP': /usr/bin/cmake --build /home/usr/usr_ws_2020/build/YAML_CPP -- -j4 -l4
[2.543s] [  5%] Built target gmock
[2.543s] [ 11%] Built target gmock_main
[2.544s] [ 63%] Built target yaml-cpp
[2.545s] [ 66%] Built target gtest
[2.545s] [ 70%] Built target sandbox
[2.546s] [ 73%] Built target read
[2.546s] [ 93%] Built target run-tests
[2.546s] [ 96%] Built target parse
[2.547s] [100%] Built target gtest_main
[2.555s] Invoked command in '/home/usr/usr_ws_2020/build/YAML_CPP' returned '0': /usr/bin/cmake --build /home/usr/usr_ws_2020/build/YAML_CPP -- -j4 -l4
[4.432s] Invoking command in '/home/usr/usr_ws_2020/build/YAML_CPP': /usr/bin/cmake --build /home/usr/usr_ws_2020/build/YAML_CPP --target install -- -j4 -l4
[5.131s] [  6%] Built target gmock_main
[5.136s] [ 10%] Built target gtest
[5.228s] [ 15%] Built target gmock
[5.251s] [ 66%] Built target yaml-cpp
[5.539s] [ 70%] Built target gtest_main
[5.745s] [ 73%] Built target sandbox
[5.808s] [ 93%] Built target run-tests
[5.811s] [ 96%] Built target read
[5.832s] [100%] Built target parse
[6.026s] [36mInstall the project...[0m
[6.133s] -- Install configuration: "Release"
[6.134s] -- Up-to-date: /home/usr/usr_ws_2020/install/YAML_CPP/lib/libyaml-cpp.a
[6.136s] -- Up-to-date: /home/usr/usr_ws_2020/install/YAML_CPP/include/yaml-cpp
[6.137s] -- Up-to-date: /home/usr/usr_ws_2020/install/YAML_CPP/include/yaml-cpp/node
[6.138s] -- Up-to-date: /home/usr/usr_ws_2020/install/YAML_CPP/include/yaml-cpp/node/emit.h
[6.139s] -- Up-to-date: /home/usr/usr_ws_2020/install/YAML_CPP/include/yaml-cpp/node/ptr.h
[6.139s] -- Up-to-date: /home/usr/usr_ws_2020/install/YAML_CPP/include/yaml-cpp/node/iterator.h
[6.140s] -- Up-to-date: /home/usr/usr_ws_2020/install/YAML_CPP/include/yaml-cpp/node/convert.h
[6.141s] -- Up-to-date: /home/usr/usr_ws_2020/install/YAML_CPP/include/yaml-cpp/node/detail
[6.141s] -- Up-to-date: /home/usr/usr_ws_2020/install/YAML_CPP/include/yaml-cpp/node/detail/iterator_fwd.h
[6.142s] -- Up-to-date: /home/usr/usr_ws_2020/install/YAML_CPP/include/yaml-cpp/node/detail/node_data.h
