[0.393s] Invoking command in '/home/usr/usr_ws_2020/build/YAML_CPP': /usr/bin/cmake --build /home/usr/usr_ws_2020/build/YAML_CPP -- -j4 -l4
[2.585s] [ 51%] Built target yaml-cpp
[2.585s] [ 58%] Built target gmock_main
[2.585s] [ 65%] Built target gtest
[2.586s] [ 66%] Built target gmock
[2.586s] [ 70%] Built target read
[2.586s] [ 73%] Built target sandbox
[2.587s] [ 76%] Built target parse
[2.587s] [ 96%] Built target run-tests
[2.587s] [100%] Built target gtest_main
[4.380s] Invoked command in '/home/usr/usr_ws_2020/build/YAML_CPP' returned '0': /usr/bin/cmake --build /home/usr/usr_ws_2020/build/YAML_CPP -- -j4 -l4
[6.881s] Invoking command in '/home/usr/usr_ws_2020/build/YAML_CPP': /usr/bin/cmake --build /home/usr/usr_ws_2020/build/YAML_CPP --target install -- -j4 -l4
[7.866s] [  5%] Built target gmock
[7.976s] [  8%] Built target gtest
[7.978s] [ 60%] Built target yaml-cpp
[7.984s] [ 66%] Built target gmock_main
[8.449s] [ 70%] Built target gtest_main
[8.475s] [ 73%] Built target parse
[8.483s] [ 76%] Built target sandbox
[8.544s] [ 96%] Built target run-tests
[8.698s] [100%] Built target read
[8.902s] [36mInstall the project...[0m
[8.990s] -- Install configuration: "Release"
[8.993s] -- Up-to-date: /home/usr/usr_ws_2020/install/YAML_CPP/lib/libyaml-cpp.a
[8.993s] -- Up-to-date: /home/usr/usr_ws_2020/install/YAML_CPP/include/yaml-cpp
[8.994s] -- Up-to-date: /home/usr/usr_ws_2020/install/YAML_CPP/include/yaml-cpp/node
[8.994s] -- Up-to-date: /home/usr/usr_ws_2020/install/YAML_CPP/include/yaml-cpp/node/emit.h
[8.994s] -- Up-to-date: /home/usr/usr_ws_2020/install/YAML_CPP/include/yaml-cpp/node/ptr.h
[8.995s] -- Up-to-date: /home/usr/usr_ws_2020/install/YAML_CPP/include/yaml-cpp/node/iterator.h
[8.995s] -- Up-to-date: /home/usr/usr_ws_2020/install/YAML_CPP/include/yaml-cpp/node/convert.h
[8.995s] -- Up-to-date: /home/usr/usr_ws_2020/install/YAML_CPP/include/yaml-cpp/node/detail
[8.995s] -- Up-to-date: /home/usr/usr_ws_2020/install/YAML_CPP/include/yaml-cpp/node/detail/iterator_fwd.h
[8.996s] -- Up-to-date: /home/usr/usr_ws_2020/install/YAML_CPP/include/yaml-cpp/node/detail/node_data.h
