[0.368s] Invoking command in '/home/usr/usr_ws_2020/build/YAML_CPP': /usr/bin/cmake --build /home/usr/usr_ws_2020/build/YAML_CPP -- -j4 -l4
[2.460s] [  3%] Built target gtest
[2.461s] [ 10%] Built target gmock_main
[2.461s] [ 15%] Built target gmock
[2.461s] [ 66%] Built target yaml-cpp
[2.462s] [ 70%] Built target gtest_main
[2.462s] [ 73%] Built target sandbox
[2.462s] [ 76%] Built target parse
[2.463s] [ 96%] Built target run-tests
[2.463s] [100%] Built target read
[4.145s] Invoked command in '/home/usr/usr_ws_2020/build/YAML_CPP' returned '0': /usr/bin/cmake --build /home/usr/usr_ws_2020/build/YAML_CPP -- -j4 -l4
[5.869s] Invoking command in '/home/usr/usr_ws_2020/build/YAML_CPP': /usr/bin/cmake --build /home/usr/usr_ws_2020/build/YAML_CPP --target install -- -j4 -l4
[6.483s] [  3%] Built target gtest
[6.559s] [ 10%] Built target gmock_main
[6.635s] [ 15%] Built target gmock
[6.665s] [ 66%] Built target yaml-cpp
[6.884s] [ 70%] Built target gtest_main
[6.993s] [ 73%] Built target sandbox
[7.054s] [ 76%] Built target parse
[7.173s] [ 96%] Built target run-tests
[7.174s] [100%] Built target read
[7.368s] [36mInstall the project...[0m
[7.425s] -- Install configuration: "Release"
[7.426s] -- Up-to-date: /home/usr/usr_ws_2020/install/YAML_CPP/lib/libyaml-cpp.a
[7.428s] -- Up-to-date: /home/usr/usr_ws_2020/install/YAML_CPP/include/yaml-cpp
[7.428s] -- Up-to-date: /home/usr/usr_ws_2020/install/YAML_CPP/include/yaml-cpp/node
[7.429s] -- Up-to-date: /home/usr/usr_ws_2020/install/YAML_CPP/include/yaml-cpp/node/emit.h
[7.429s] -- Up-to-date: /home/usr/usr_ws_2020/install/YAML_CPP/include/yaml-cpp/node/ptr.h
[7.431s] -- Up-to-date: /home/usr/usr_ws_2020/install/YAML_CPP/include/yaml-cpp/node/iterator.h
[7.432s] -- Up-to-date: /home/usr/usr_ws_2020/install/YAML_CPP/include/yaml-cpp/node/convert.h
[7.433s] -- Up-to-date: /home/usr/usr_ws_2020/install/YAML_CPP/include/yaml-cpp/node/detail
[7.434s] -- Up-to-date: /home/usr/usr_ws_2020/install/YAML_CPP/include/yaml-cpp/node/detail/iterator_fwd.h
[7.434s] -- Up-to-date: /home/usr/usr_ws_2020/install/YAML_CPP/include/yaml-cpp/node/detail/node_data.h
[7.437s] -- Up-to-date: /home/usr/usr_ws_2020/install/YAML_CPP/include/yaml-cpp/node/detail/node_ref.h
