[0.262s] Invoking command in '/home/usr/usr_ws_2020/build/YAML_CPP': /usr/bin/cmake --build /home/usr/usr_ws_2020/build/YAML_CPP -- -j4 -l4
[0.755s] [  3%] Built target gtest
[0.770s] [ 10%] Built target gmock_main
[0.802s] [ 15%] Built target gmock
[0.904s] [ 66%] Built target yaml-cpp
[1.026s] [ 70%] Built target gtest_main
[1.287s] [ 73%] Built target parse
[1.288s] [ 76%] Built target read
[1.313s] [ 80%] Built target sandbox
[1.329s] [100%] Built target run-tests
[2.331s] Invoked command in '/home/usr/usr_ws_2020/build/YAML_CPP' returned '0': /usr/bin/cmake --build /home/usr/usr_ws_2020/build/YAML_CPP -- -j4 -l4
[3.272s] Invoking command in '/home/usr/usr_ws_2020/build/YAML_CPP': /usr/bin/cmake --build /home/usr/usr_ws_2020/build/YAML_CPP --target install -- -j4 -l4
[3.880s] [ 51%] Built target yaml-cpp
[3.916s] [ 55%] Built target gtest
[3.925s] [ 61%] Built target gmock_main
[3.939s] [ 66%] Built target gmock
[4.099s] [ 70%] Built target parse
[4.110s] [ 73%] Built target sandbox
[4.142s] [ 76%] Built target read
[4.180s] [ 96%] Built target run-tests
[4.272s] [100%] Built target gtest_main
[4.386s] [36mInstall the project...[0m
[4.431s] -- Install configuration: "Release"
[4.433s] -- Installing: /home/usr/usr_ws_2020/install/YAML_CPP/lib/libyaml-cpp.a
[4.439s] -- Installing: /home/usr/usr_ws_2020/install/YAML_CPP/include/yaml-cpp
[4.443s] -- Installing: /home/usr/usr_ws_2020/install/YAML_CPP/include/yaml-cpp/node
[4.444s] -- Installing: /home/usr/usr_ws_2020/install/YAML_CPP/include/yaml-cpp/node/emit.h
[4.444s] -- Installing: /home/usr/usr_ws_2020/install/YAML_CPP/include/yaml-cpp/node/ptr.h
[4.444s] -- Installing: /home/usr/usr_ws_2020/install/YAML_CPP/include/yaml-cpp/node/iterator.h
[4.445s] -- Installing: /home/usr/usr_ws_2020/install/YAML_CPP/include/yaml-cpp/node/convert.h
[4.445s] -- Installing: /home/usr/usr_ws_2020/install/YAML_CPP/include/yaml-cpp/node/detail
[4.446s] -- Installing: /home/usr/usr_ws_2020/install/YAML_CPP/include/yaml-cpp/node/detail/iterator_fwd.h
[4.447s] -- Installing: /home/usr/usr_ws_2020/install/YAML_CPP/include/yaml-cpp/node/detail/node_data.h
[4.449s] -- Installing: /home/usr/usr_ws_2020/install/YAML_CPP/include/yaml-cpp/node/detail/node_ref.h
[4.450s] -- Installing: /home/usr/usr_ws_2020/install/YAML_CPP/include/yaml-cpp/node/detail/memory.h
[4.450s] -- Installing: /home/usr/usr_ws_2020/install/YAML_CPP/include/yaml-cpp/node/detail/bool_type.h
[4.451s] -- Installing: /home/usr/usr_ws_2020/install/YAML_CPP/include/yaml-cpp/node/detail/iterator.h
[4.451s] -- Installing: /home/usr/usr_ws_2020/install/YAML_CPP/include/yaml-cpp/node/detail/node_iterator.h
[4.452s] -- Installing: /home/usr/usr_ws_2020/install/YAML_CPP/include/yaml-cpp/node/detail/impl.h
[4.452s] -- Installing: /home/usr/usr_ws_2020/install/YAML_CPP/include/yaml-cpp/node/detail/node.h
[4.453s] -- Installing: /home/usr/usr_ws_2020/install/YAML_CPP/include/yaml-cpp/node/parse.h
[4.454s] -- Installing: /home/usr/usr_ws_2020/install/YAML_CPP/include/yaml-cpp/node/type.h
[4.454s] -- Installing: /home/usr/usr_ws_2020/install/YAML_CPP/include/yaml-cpp/node/impl.h
[4.455s] -- Installing: /home/usr/usr_ws_2020/install/YAML_CPP/include/yaml-cpp/node/node.h
[4.455s] -- Installing: /home/usr/usr_ws_2020/install/YAML_CPP/include/yaml-cpp/ostream_wrapper.h
[4.455s] -- Installing: /home/usr/usr_ws_2020/install/YAML_CPP/include/yaml-cpp/anchor.h
[4.456s] -- Installing: /home/usr/usr_ws_2020/install/YAML_CPP/include/yaml-cpp/yaml.h
[4.456s] -- Installing: /home/usr/usr_ws_2020/install/YAML_CPP/include/yaml-cpp/emittermanip.h
[4.456s] -- Installing: /home/usr/usr_ws_2020/install/YAML_CPP/include/yaml-cpp/parser.h
[4.457s] -- Installing: /home/usr/usr_ws_2020/install/YAML_CPP/include/yaml-cpp/dll.h
[4.457s] -- Installing: /home/usr/usr_ws_2020/install/YAML_CPP/include/yaml-cpp/emitter.h
[4.459s] -- Installing: /home/usr/usr_ws_2020/install/YAML_CPP/include/yaml-cpp/stlemitter.h
[4.465s] -- Installing: /home/usr/usr_ws_2020/install/YAML_CPP/include/yaml-cpp/null.h
[4.466s] -- Installing: /home/usr/usr_ws_2020/install/YAML_CPP/include/yaml-cpp/binary.h
[4.466s] -- Installing: /home/usr/usr_ws_2020/install/YAML_CPP/include/yaml-cpp/contrib
[4.466s] -- Installing: /home/usr/usr_ws_2020/install/YAML_CPP/include/yaml-cpp/contrib/anchordict.h
[4.467s] -- Installing: /home/usr/usr_ws_2020/install/YAML_CPP/include/yaml-cpp/contrib/graphbuilder.h
[4.467s] -- Installing: /home/usr/usr_ws_2020/install/YAML_CPP/include/yaml-cpp/traits.h
[4.468s] -- Installing: /home/usr/usr_ws_2020/install/YAML_CPP/include/yaml-cpp/emitfromevents.h
[4.468s] -- Installing: /home/usr/usr_ws_2020/install/YAML_CPP/include/yaml-cpp/emitterstyle.h
[4.468s] -- Installing: /home/usr/usr_ws_2020/install/YAML_CPP/include/yaml-cpp/exceptions.h
[4.469s] -- Installing: /home/usr/usr_ws_2020/install/YAML_CPP/include/yaml-cpp/noncopyable.h
[4.469s] -- Installing: /home/usr/usr_ws_2020/install/YAML_CPP/include/yaml-cpp/eventhandler.h
[4.469s] -- Installing: /home/usr/usr_ws_2020/install/YAML_CPP/include/yaml-cpp/emitterdef.h
[4.469s] -- Installing: /home/usr/usr_ws_2020/install/YAML_CPP/include/yaml-cpp/mark.h
[4.470s] -- Installing: /home/usr/usr_ws_2020/install/YAML_CPP/lib/cmake/yaml-cpp/yaml-cpp-config.cmake
[4.470s] -- Installing: /home/usr/usr_ws_2020/install/YAML_CPP/lib/cmake/yaml-cpp/yaml-cpp-config-version.cmake
[4.470s] -- Installing: /home/usr/usr_ws_2020/install/YAML_CPP/lib/cmake/yaml-cpp/yaml-cpp-targets.cmake
[4.471s] -- Installing: /home/usr/usr_ws_2020/install/YAML_CPP/lib/cmake/yaml-cpp/yaml-cpp-targets-release.cmake
[4.471s] -- Installing: /home/usr/usr_ws_2020/install/YAML_CPP/lib/pkgconfig/yaml-cpp.pc
[4.471s] -- Installing: /home/usr/usr_ws_2020/install/YAML_CPP/lib/libgmock.a
[4.473s] -- Installing: /home/usr/usr_ws_2020/install/YAML_CPP/lib/libgmock_main.a
[4.477s] -- Installing: /home/usr/usr_ws_2020/install/YAML_CPP/include/gmock
[4.478s] -- Installing: /home/usr/usr_ws_2020/install/YAML_CPP/include/gmock/gmock-generated-actions.h.pump
[4.484s] -- Installing: /home/usr/usr_ws_2020/install/YAML_CPP/include/gmock/gmock.h
[4.485s] -- Installing: /home/usr/usr_ws_2020/install/YAML_CPP/include/gmock/gmock-generated-matchers.h
[4.486s] -- Installing: /home/usr/usr_ws_2020/install/YAML_CPP/include/gmock/internal
[4.487s] -- Installing: /home/usr/usr_ws_2020/install/YAML_CPP/include/gmock/internal/gmock-generated-internal-utils.h.pump
[4.491s] -- Installing: /home/usr/usr_ws_2020/install/YAML_CPP/include/gmock/internal/gmock-internal-utils.h
