[0.350s] Invoking command in '/home/usr/usr_ws_2020/build/YAML_CPP': /usr/bin/cmake --build /home/usr/usr_ws_2020/build/YAML_CPP -- -j4 -l4
[2.347s] [ 51%] Built target yaml-cpp
[2.347s] [ 58%] Built target gmock_main
[2.348s] [ 63%] Built target gmock
[2.348s] [ 66%] Built target gtest
[2.348s] [ 70%] Built target sandbox
[2.348s] [ 73%] Built target read
[2.349s] [ 76%] Built target parse
[2.349s] [ 96%] Built target run-tests
[2.349s] [100%] Built target gtest_main
[3.961s] Invoked command in '/home/usr/usr_ws_2020/build/YAML_CPP' returned '0': /usr/bin/cmake --build /home/usr/usr_ws_2020/build/YAML_CPP -- -j4 -l4
[6.390s] Invoking command in '/home/usr/usr_ws_2020/build/YAML_CPP': /usr/bin/cmake --build /home/usr/usr_ws_2020/build/YAML_CPP --target install -- -j4 -l4
[7.001s] [  3%] Built target gtest
[7.091s] [ 10%] Built target gmock_main
[7.244s] [ 15%] Built target gmock
[7.274s] [ 66%] Built target yaml-cpp
[7.376s] [ 70%] Built target gtest_main
[7.676s] [ 73%] Built target parse
[7.737s] [ 76%] Built target sandbox
[7.772s] [ 96%] Built target run-tests
[7.788s] [100%] Built target read
[7.963s] [36mInstall the project...[0m
[8.013s] -- Install configuration: "Release"
[8.014s] -- Up-to-date: /home/usr/usr_ws_2020/install/YAML_CPP/lib/libyaml-cpp.a
[8.015s] -- Up-to-date: /home/usr/usr_ws_2020/install/YAML_CPP/include/yaml-cpp
[8.016s] -- Up-to-date: /home/usr/usr_ws_2020/install/YAML_CPP/include/yaml-cpp/node
[8.017s] -- Up-to-date: /home/usr/usr_ws_2020/install/YAML_CPP/include/yaml-cpp/node/emit.h
[8.017s] -- Up-to-date: /home/usr/usr_ws_2020/install/YAML_CPP/include/yaml-cpp/node/ptr.h
[8.018s] -- Up-to-date: /home/usr/usr_ws_2020/install/YAML_CPP/include/yaml-cpp/node/iterator.h
[8.019s] -- Up-to-date: /home/usr/usr_ws_2020/install/YAML_CPP/include/yaml-cpp/node/convert.h
[8.019s] -- Up-to-date: /home/usr/usr_ws_2020/install/YAML_CPP/include/yaml-cpp/node/detail
[8.020s] -- Up-to-date: /home/usr/usr_ws_2020/install/YAML_CPP/include/yaml-cpp/node/detail/iterator_fwd.h
[8.022s] -- Up-to-date: /home/usr/usr_ws_2020/install/YAML_CPP/include/yaml-cpp/node/detail/node_data.h
[8.023s] -- Up-to-date: /home/usr/usr_ws_2020/install/YAML_CPP/include/yaml-cpp/node/detail/node_ref.h
[8.023s] -- Up-to-date: /home/usr/usr_ws_2020/install/YAML_CPP/include/yaml-cpp/node/detail/memory.h
