[0.360s] Invoking command in '/home/usr/usr_ws_2020/build/YAML_CPP': /usr/bin/cmake --build /home/usr/usr_ws_2020/build/YAML_CPP -- -j4 -l4
[2.495s] [  6%] Built target gmock_main
[2.496s] [ 11%] Built target gmock
[2.496s] [ 15%] Built target gtest
[2.496s] [ 66%] Built target yaml-cpp
[2.498s] [ 70%] Built target parse
[2.499s] [ 73%] Built target gtest_main
[2.501s] [ 76%] Built target sandbox
[2.504s] [ 96%] Built target run-tests
[2.507s] [100%] Built target read
[2.512s] Invoked command in '/home/usr/usr_ws_2020/build/YAML_CPP' returned '0': /usr/bin/cmake --build /home/usr/usr_ws_2020/build/YAML_CPP -- -j4 -l4
[4.329s] Invoking command in '/home/usr/usr_ws_2020/build/YAML_CPP': /usr/bin/cmake --build /home/usr/usr_ws_2020/build/YAML_CPP --target install -- -j4 -l4
[4.970s] [  3%] Built target gtest
[5.015s] [ 55%] Built target yaml-cpp
[5.020s] [ 60%] Built target gmock
[5.108s] [ 66%] Built target gmock_main
[5.339s] [ 70%] Built target gtest_main
[5.358s] [ 73%] Built target sandbox
[5.412s] [ 76%] Built target parse
[5.426s] [ 80%] Built target read
[5.608s] [100%] Built target run-tests
[5.754s] [36mInstall the project...[0m
[5.826s] -- Install configuration: "Release"
[5.827s] -- Up-to-date: /home/usr/usr_ws_2020/install/YAML_CPP/lib/libyaml-cpp.a
[5.827s] -- Up-to-date: /home/usr/usr_ws_2020/install/YAML_CPP/include/yaml-cpp
[5.828s] -- Up-to-date: /home/usr/usr_ws_2020/install/YAML_CPP/include/yaml-cpp/node
[5.828s] -- Up-to-date: /home/usr/usr_ws_2020/install/YAML_CPP/include/yaml-cpp/node/emit.h
[5.828s] -- Up-to-date: /home/usr/usr_ws_2020/install/YAML_CPP/include/yaml-cpp/node/ptr.h
[5.831s] -- Up-to-date: /home/usr/usr_ws_2020/install/YAML_CPP/include/yaml-cpp/node/iterator.h
[5.831s] -- Up-to-date: /home/usr/usr_ws_2020/install/YAML_CPP/include/yaml-cpp/node/convert.h
[5.832s] -- Up-to-date: /home/usr/usr_ws_2020/install/YAML_CPP/include/yaml-cpp/node/detail
[5.832s] -- Up-to-date: /home/usr/usr_ws_2020/install/YAML_CPP/include/yaml-cpp/node/detail/iterator_fwd.h
[5.833s] -- Up-to-date: /home/usr/usr_ws_2020/install/YAML_CPP/include/yaml-cpp/node/detail/node_data.h
