[0.309s] Invoking command in '/home/usr/usr_ws_2020/build/YAML_CPP': /usr/bin/cmake --build /home/usr/usr_ws_2020/build/YAML_CPP -- -j4 -l4
[1.968s] [  6%] Built target gmock_main
[1.968s] [ 10%] Built target gtest
[1.969s] [ 15%] Built target gmock
[1.970s] [ 66%] Built target yaml-cpp
[1.976s] [ 70%] Built target gtest_main
[1.977s] [ 73%] Built target parse
[1.977s] [ 76%] Built target read
[1.978s] [ 80%] Built target sandbox
[1.978s] [100%] Built target run-tests
[1.994s] Invoked command in '/home/usr/usr_ws_2020/build/YAML_CPP' returned '0': /usr/bin/cmake --build /home/usr/usr_ws_2020/build/YAML_CPP -- -j4 -l4
[2.970s] Invoking command in '/home/usr/usr_ws_2020/build/YAML_CPP': /usr/bin/cmake --build /home/usr/usr_ws_2020/build/YAML_CPP --target install -- -j4 -l4
[3.440s] [  6%] Built target gmock_main
[3.505s] [ 11%] Built target gmock
[3.548s] [ 15%] Built target gtest
[3.564s] [ 66%] Built target yaml-cpp
[3.764s] [ 70%] Built target gtest_main
[3.841s] [ 73%] Built target parse
[3.916s] [ 96%] Built target run-tests
[3.918s] [ 78%] Built target sandbox
[3.929s] [100%] Built target read
[4.038s] [36mInstall the project...[0m
[4.087s] -- Install configuration: "Release"
[4.089s] -- Up-to-date: /home/usr/usr_ws_2020/install/YAML_CPP/lib/libyaml-cpp.a
[4.091s] -- Up-to-date: /home/usr/usr_ws_2020/install/YAML_CPP/include/yaml-cpp
[4.092s] -- Up-to-date: /home/usr/usr_ws_2020/install/YAML_CPP/include/yaml-cpp/node
[4.093s] -- Up-to-date: /home/usr/usr_ws_2020/install/YAML_CPP/include/yaml-cpp/node/emit.h
[4.094s] -- Up-to-date: /home/usr/usr_ws_2020/install/YAML_CPP/include/yaml-cpp/node/ptr.h
[4.094s] -- Up-to-date: /home/usr/usr_ws_2020/install/YAML_CPP/include/yaml-cpp/node/iterator.h
[4.095s] -- Up-to-date: /home/usr/usr_ws_2020/install/YAML_CPP/include/yaml-cpp/node/convert.h
[4.096s] -- Up-to-date: /home/usr/usr_ws_2020/install/YAML_CPP/include/yaml-cpp/node/detail
[4.097s] -- Up-to-date: /home/usr/usr_ws_2020/install/YAML_CPP/include/yaml-cpp/node/detail/iterator_fwd.h
[4.098s] -- Up-to-date: /home/usr/usr_ws_2020/install/YAML_CPP/include/yaml-cpp/node/detail/node_data.h
[4.099s] -- Up-to-date: /home/usr/usr_ws_2020/install/YAML_CPP/include/yaml-cpp/node/detail/node_ref.h
[4.099s] -- Up-to-date: /home/usr/usr_ws_2020/install/YAML_CPP/include/yaml-cpp/node/detail/memory.h
[4.101s] -- Up-to-date: /home/usr/usr_ws_2020/install/YAML_CPP/include/yaml-cpp/node/detail/bool_type.h
